
=== https://site.api.espn.com/apis/site/v2/sports/basketball/nba/summary?event=401126844 ===
article.video[0].links.source.HD.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny_720p30_2896k.mp4
article.video[0].links.source.HLS.href = https://service-pkgespn.akamaized.net/opp/hls/espn/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/playlist.m3u8
article.video[0].links.source.HLS.HD.href = https://service-pkgespn.akamaized.net/opp/hls/espn/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/playlist.m3u8
article.video[0].links.source.HLS.cmaf.href = https://service-pkgespn.akamaized.net/opp/cmaf/espn/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/playlist.m3u8
article.video[0].links.source.HLS.shield.href = https://watch.auth.api.espn.com/video/auth/media/aa95413a-c939-4787-8566-bc4943376f9c/asset
article.video[0].links.source.flash.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny.smil
article.video[0].links.source.full.href = https://media.video-cdn.espn.com/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny_360p30_1464k.mp4
article.video[0].links.source.hds.href = http://hds.video-cdn.espn.com/z/motion/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny_rel.smil/manifest.f4m
article.video[0].links.source.mezzanine.href = https://media.video-origin.espn.com/espnvideo/2019/0420/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny/dm_190420_Lillard_thinks_Schroeder_mocking_his_celebration_was_funny.mp4
article.video[0].links.sportscenter.href = sportscenter://x-callback-url/showVideo?videoID=26564144&videoDSI=121e84ac1e0ab
article.video[0].links.web.href = http://www.espn.com/video/clip?id=26564144
article.video[0].links.web.self.href = http://www.espn.com/video/clip?id=26564144
article.video[0].links.web.self.dsi.href = http://www.espn.com/video/clip?id=121e84ac1e0ab
article.video[0].links.web.seo.href = http://www.espn.com/video/clip/_/id/26564144
article.video[0].categories[0].event.links.mobile.event.href = https://www.espn.com/nba/game/_/gameId/401126844
article.video[0].categories[0].event.links.web.event.href = https://www.espn.com/nba/game/_/gameId/401126844
article.video[0].categories[1].team.links.mobile.teams.href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
article.video[0].categories[1].team.links.web.teams.href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
article.video[0].categories[2].league.links.mobile.leagues.href = https://www.espn.com/nba/
article.video[0].categories[2].league.links.web.leagues.href = https://www.espn.com/nba/
article.video[0].categories[3].athlete.links.mobile.athletes.href = https://www.espn.com/nba/player/_/id/6606/damian-lillard
article.video[0].categories[3].athlete.links.web.athletes.href = https://www.espn.com/nba/player/_/id/6606/damian-lillard
article.categories[0].event.links.mobile.event.href = https://www.espn.com/nba/game/_/gameId/401126844
article.categories[0].event.links.web.event.href = https://www.espn.com/nba/game/_/gameId/401126844
article.categories[1].team.links.mobile.teams.href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
article.categories[1].team.links.web.teams.href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
article.categories[2].team.links.mobile.teams.href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
article.categories[2].team.links.web.teams.href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
article.categories[3].league.links.mobile.leagues.href = https://www.espn.com/nba/
article.categories[3].league.links.web.leagues.href = https://www.espn.com/nba/
article.story = OKLAHOMA CITY --  <a href="http://www.espn.com/nba/player/_/id/3468/russell-westbrook">Russell Westbrook</a> called his play in Game 2 "unacceptable."

It was more than acceptable in Game 3. He had 33 points and 11 assists and the <a href="http://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder">Oklahoma City Thunder</a> beat the <a href="http://www.espn.com/nba/team/_/name/por/portland-trail-blazers">Portland Trail Blazers</a> 120-108 on Friday night to cut their series deficit to 2-1.

Thunder forward <a href="http://www.espn.com/nba/player/_/id/4251/paul-george">Paul George</a> called Westbrook a man of his word.

"He led, we got behind him and he put us on his back," George said.

George scored 22 points, <a href="http://www.espn.com/nba/player/_/id/2991070/jerami-grant">Jerami Grant</a> had 18 and <a href="http://www.espn.com/nba/player/_/id/3032979/dennis-schroder">Dennis Schroder</a> 17 for the Thunder. They will host Game 4 of the best-of-seven series on Sunday night.

<a href="http://www.espn.com/nba/player/_/id/6606/damian-lillard">Damian Lillard</a> scored 32 points, but he had just three in the fourth quarter after scoring 25 in the third. He made 8 of 11 shots in the third quarter, but missed all four of his field goals in the fourth.

"Their defense pretty much stayed the same," Lillard said of Oklahoma City's fourth-quarter strategy. "They got a little more aggressive on the ball. Instead of just trying to stay in front of me, they were coming up a little higher."

C.J. McCollum had 21 points and <a href="http://www.espn.com/nba/player/_/id/6447/enes-kanter">Enes Kanter</a> added 19 for the Trail Blazers.

Oklahoma City closed the second quarter on a 10-1 run to take a 49-39 lead. Lillard was held to four points on 2 -for-6 shooting and the Trail Blazers shot 37.5% in the half.

George hit a 3-pointer, was fouled and made the free throw in the opening minutes of the second half to push Oklahoma City's lead to 55-43. Westbrook backed down Lillard, hit a bank shot and was fouled. Westbrook brought out his "rock the baby" celebration, then made the free throw to put Oklahoma City up by 15.

"I didn't even see him do it," Lillard said. "A lot of times, I'm waiting for the ball to be inbounded, so I'm not looking at what's going on the other way. So rock the baby on a jump shot? I mean, you can do that all day."

Whether Lillard was inspired or not, he scored 23 points the rest of the quarter to help cut Oklahoma City's lead to 86-82 at the end of the period. McCollum hit a 3-pointer to tie the game at 89 early in the fourth.

Oklahoma City regained control, then kept it. Westbrook hit a wild 26-foot 3-pointer over Lillard with 1:20 to go that put the Thunder up by 14, then he told Lillard all about it.

TIP-INS

Trail Blazers: Westbrook usually says "Next question" when Oklahoman columnist Berry Tramel asks him anything. During the pregame media session, Portland coach Terry Stotts went up to the podium with a smile, looked at Tramel and said, "Go ahead, Berry. I'll answer your question," drawing laughter from the reporters. Westbrook gave Tramel his typical response after the game. ... F <a href="http://www.espn.com/nba/player/_/id/6591/maurice-harkless">Maurice Harkless</a> was called for a technical in the final minute for throwing his headband.

Thunder: Derek Williamson of Midwest City, Oklahoma, had 24 seconds to make a half-court shot for $20,000 from MidFirst Bank. He drained his last try. Later,  Jesse Norman of Prague, Oklahoma, made one for another $20,000. ... Grant hit a 3-pointer in the opening minute after missing his first eight in the series. ... Westbrook was called for a technical in the final minute.

CONTROVERSIAL DUNK

George threw down a monster dunk right after time expired that didn't count.

Lillard wasn't impressed.

"Typically people say you shouldn't do stuff like that, but honestly, I really couldn't care less," he said. "The game had been decided. If that's something that they needed to do to make themselves feel more dominant or feel better, then so be it."

REVERSING COURSE

The Thunder made 10 of 61 3-pointers in the first two games in Portland. They made 15 of 29 in Game 3.

Grant made 4 of 5 3s and guard <a href="http://www.espn.com/nba/player/_/id/4230546/terrance-ferguson">Terrance Ferguson</a> made 3 of 4 attempts.

"They've been hitting shots all year," Westbrook said. "I'm going to make the right play. The guys on the floor made the right play and I'm going to continue to trust my teammates."

---

Follow Cliff Brunt on Twitter: www.twitter.com/CliffBruntAP

---

More AP NBA: https://apnews.com/tag/NBAbasketball and https://twitter.com/AP-Sports
article.links.api.self.href = https://content.core.api.espn.com/v1/sports/news/26563922
article.links.mobile.href = http://m.espn.go.com/nba/story?storyId=26563922
article.links.web.href = http://www.espn.com/nba/recap?gameId=401126844
videos[0].source = espn
videos[0].thumbnail = https://espnmedia-cdn.akamaized.net/espn/media/common/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.jpg
videos[0].links.api.artwork.href = https://artwork.api.espn.com/artwork/collections/media/bb312aa1-0619-4305-b256-d30dc7241671
videos[0].links.api.self.href = https://content.core.api.espn.com/v1/video/clips/26564109
videos[0].links.mobile.href = http://once.unicornmedia.com/now/od/auto/4d993388-8b49-4f34-9e48-87906e690281/85957be9-026a-415e-a8ce-7bfdc19d5e23/dc52c6ff-7d2d-4d81-84e7-ba46a7d4ba0d/content.once?UMADPARAMreferer=http://www.espn.com/video/clip?id=26564109
videos[0].links.mobile.alert.href = https://m.espn.com/general/video/videoAlert?vid=26564109
videos[0].links.mobile.progressiveDownload.href = http://once.unicornmedia.com/now/od/auto/4d993388-8b49-4f34-9e48-87906e690281/85957be9-026a-415e-a8ce-7bfdc19d5e23/dc52c6ff-7d2d-4d81-84e7-ba46a7d4ba0d/content.once?UMADPARAMreferer=http://www.espn.com/video/clip?id=26564109
videos[0].links.mobile.source.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.mobile.streaming.href = http://once.unicornmedia.com/now/od/auto/4d993388-8b49-4f34-9e48-87906e690281/85957be9-026a-415e-a8ce-7bfdc19d5e23/dc52c6ff-7d2d-4d81-84e7-ba46a7d4ba0d/content.once?UMADPARAMreferer=http://www.espn.com/video/clip?id=26564109
videos[0].links.source.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.source.HD.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.source.HLS.href = https://cmp-espn.media.dssott.com/opp/hls/espn/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/playlist.m3u8
videos[0].links.source.HLS.HD.href = https://cmp-espn.media.dssott.com/opp/hls/espn/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/playlist.m3u8
videos[0].links.source.HLS.cmaf.href = https://cmp-espn.media.dssott.com/opp/cmaf/espn/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/playlist.m3u8
videos[0].links.source.HLS.shield.href = https://watch.auth.api.espn.com/video/auth/media/bb312aa1-0619-4305-b256-d30dc7241671/asset
videos[0].links.source.flash.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.source.full.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.source.hds.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.source.mezzanine.href = https://espnmedia-cdn.akamaized.net/espn/media/16x9/2019/0420/dm_190420_NBA_Presser_George_and_Westbrook_not_answering/dm_190420_NBA_Presser_George_and_Westbrook_not_answering.mp4
videos[0].links.sportscenter.href = sportscenter://x-callback-url/showVideo?videoID=26564109&videoDSI=ecd4616ddaceb
videos[0].links.web.href = http://www.espn.com/video/clip?id=26564109
videos[0].links.web.self.href = http://www.espn.com/video/clip?id=26564109
videos[0].links.web.self.dsi.href = https://www.espn.com/video/clip?id=ecd4616ddaceb
header.competitions[0].boxscoreSource = full
header.competitions[0].playByPlaySource = full
header.competitions[0].competitors[0].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
header.competitions[0].competitors[0].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/okc.png
header.competitions[0].competitors[0].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/okc.png
header.competitions[0].competitors[0].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
header.competitions[0].competitors[0].team.logos[4].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_on_white_color.png
header.competitions[0].competitors[0].team.logos[5].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_on_black_color.png
header.competitions[0].competitors[0].team.logos[6].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_on_primary_color.png
header.competitions[0].competitors[0].team.logos[7].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_on_secondary_color.png
header.competitions[0].competitors[0].team.logos[8].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_black.png
header.competitions[0].competitors[0].team.logos[9].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/primary_logo_white.png
header.competitions[0].competitors[0].team.logos[10].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_on_white_color.png
header.competitions[0].competitors[0].team.logos[11].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_on_black_color.png
header.competitions[0].competitors[0].team.logos[12].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_on_primary_color.png
header.competitions[0].competitors[0].team.logos[13].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_on_secondary_color.png
header.competitions[0].competitors[0].team.logos[14].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_black.png
header.competitions[0].competitors[0].team.logos[15].href = https://a.espncdn.com/guid/bd458c44-2d33-47eb-cebc-35d3d4ac595c/logos/secondary_logo_white.png
header.competitions[0].competitors[0].team.links[0].href = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
header.competitions[0].competitors[1].team.logos[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
header.competitions[0].competitors[1].team.logos[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/por.png
header.competitions[0].competitors[1].team.logos[2].href = https://a.espncdn.com/i/teamlogos/nba/500/scoreboard/por.png
header.competitions[0].competitors[1].team.logos[3].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
header.competitions[0].competitors[1].team.logos[4].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_on_white_color.png
header.competitions[0].competitors[1].team.logos[5].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_on_black_color.png
header.competitions[0].competitors[1].team.logos[6].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_on_primary_color.png
header.competitions[0].competitors[1].team.logos[7].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_on_secondary_color.png
header.competitions[0].competitors[1].team.logos[8].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_black.png
header.competitions[0].competitors[1].team.logos[9].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/primary_logo_white.png
header.competitions[0].competitors[1].team.logos[10].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_on_white_color.png
header.competitions[0].competitors[1].team.logos[11].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_on_black_color.png
header.competitions[0].competitors[1].team.logos[12].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_on_primary_color.png
header.competitions[0].competitors[1].team.logos[13].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_on_secondary_color.png
header.competitions[0].competitors[1].team.logos[14].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_black.png
header.competitions[0].competitors[1].team.logos[15].href = https://a.espncdn.com/guid/ed294c02-3c44-db14-9e06-1b4e8cff9558/logos/secondary_logo_white.png
header.competitions[0].competitors[1].team.links[0].href = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
header.competitions[0].series[0].competitors[0].team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
header.competitions[0].series[0].competitors[1].team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
header.competitions[0].series[0].events[0].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401071251?lang=en&region=us
header.competitions[0].series[0].events[1].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401071376?lang=en&region=us
header.competitions[0].series[0].events[2].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401071519?lang=en&region=us
header.competitions[0].series[0].events[3].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401071649?lang=en&region=us
header.competitions[0].series[1].competitors[0].team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/25?lang=en&region=us
header.competitions[0].series[1].competitors[1].team.$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/seasons/2019/teams/22?lang=en&region=us
header.competitions[0].series[1].events[0].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401126841?lang=en&region=us
header.competitions[0].series[1].events[1].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401126842?lang=en&region=us
header.competitions[0].series[1].events[2].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401126844?lang=en&region=us
header.competitions[0].series[1].events[3].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401126846?lang=en&region=us
header.competitions[0].series[1].events[4].$ref = http://sports.core.api.espn.pvt/v2/sports/basketball/leagues/nba/events/401126848?lang=en&region=us
header.links[0].href = https://www.espn.com/nba/game/_/gameId/401126844/trail-blazers-thunder
header.links[1].href = https://www.espn.com/nba/recap?gameId=401126844
header.links[2].href = https://www.espn.com/nba/boxscore/_/gameId/401126844
header.links[3].href = https://www.espn.com/nba/playbyplay/_/gameId/401126844
header.links[4].href = https://www.espn.com/nba/matchup?gameId=401126844
header.links[5].href = https://www.espn.com/nba/video?gameId=401126844
header.league.links[0].href = https://www.espn.com/nba/
header.league.links[2].href = https://www.espn.com/nba/schedule
header.league.links[4].href = https://www.espn.com/nba/rankings
header.league.links[6].href = https://www.espn.com/nba/scoreboard
header.league.links[8].href = https://www.espn.com/nba/stats
header.league.links[10].href = https://www.espn.com/nba/teams
header.league.links[11].href = https://www.espn.com/nba/players
header.league.links[12].href = https://www.espn.com/nba/injuries
header.league.links[13].href = https://www.espn.com/nba/odds
header.league.links[15].href = https://www.espn.com/nba/playoff-bracket
header.league.logos[0].href = https://a.espncdn.com/i/teamlogos/leagues/500/nba.png
header.league.logos[1].href = https://a.espncdn.com/combiner/i?img=/i/teamlogos/leagues/500-dark/nba.png&w=500&h=500&transparent=true
meta.syncUrl = https://client.espncdn.com/fauxcast/stats/46/401126844/en/us/
standings.groups[0].standings.entries[0].link = https://www.espn.com/nba/team/_/name/okc/oklahoma-city-thunder
standings.groups[0].standings.entries[0].logo[0].href = https://a.espncdn.com/i/teamlogos/nba/500/okc.png
standings.groups[0].standings.entries[0].logo[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/okc.png
standings.groups[0].standings.entries[1].link = https://www.espn.com/nba/team/_/name/den/denver-nuggets
standings.groups[0].standings.entries[1].logo[0].href = https://a.espncdn.com/i/teamlogos/nba/500/den.png
standings.groups[0].standings.entries[1].logo[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/den.png
standings.groups[0].standings.entries[2].link = https://www.espn.com/nba/team/_/name/min/minnesota-timberwolves
standings.groups[0].standings.entries[2].logo[0].href = https://a.espncdn.com/i/teamlogos/nba/500/min.png
standings.groups[0].standings.entries[2].logo[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/min.png
standings.groups[0].standings.entries[3].link = https://www.espn.com/nba/team/_/name/por/portland-trail-blazers
standings.groups[0].standings.entries[3].logo[0].href = https://a.espncdn.com/i/teamlogos/nba/500/por.png
standings.groups[0].standings.entries[3].logo[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/por.png
standings.groups[0].standings.entries[4].link = https://www.espn.com/nba/team/_/name/utah/utah-jazz
standings.groups[0].standings.entries[4].logo[0].href = https://a.espncdn.com/i/teamlogos/nba/500/utah.png
standings.groups[0].standings.entries[4].logo[1].href = https://a.espncdn.com/i/teamlogos/nba/500-dark/scoreboard/utah.png
standings.groups[0].href = https://www.espn.com/nba/standings/_/group/11
